sf_gamma,p,pr_local_large_a,pr_inflicted_large_a,pr_any_large_a,pr_global_large,n_events
2.2,0.0001,0.06701464089489437,0.0,0.0332088282232583,0.02444231384536981,347227
2.2,0.0002,0.06699850145226056,0.0,0.033354420403627016,0.023700246545666735,348887
2.2,0.0003,0.0663692739156821,0.0,0.03267754174262359,0.023762436865879658,350103
2.2,0.0005,0.06606155969729147,0.0024682446028826905,0.03398055652722515,0.024263438025785837,346141
2.2,0.0007,0.06514833262312963,0.0020348737231883894,0.03418109301894471,0.023405081881179676,351695
2.2,0.001,0.06511656883454656,0.003449487279346901,0.03478577328588911,0.02410953477039663,348688
2.2,0.0015,0.06450234407237429,0.004147007529968493,0.034397058115711594,0.0240609721901386,351323
2.2,0.002,0.06322959521924938,0.007112650562837818,0.03534508724645319,0.02460916529650821,348371
2.2,0.003,0.0612430836400875,0.009626056025206053,0.035347756690215844,0.02499316915683175,351326
2.2,0.004,0.06130743308533709,0.012318309660511156,0.036694013126050584,0.025284018149596764,349130
2.2,0.005,0.06091648365817176,0.012835292445598261,0.03667133641725595,0.025531108228484038,352090
2.2,0.0075,0.05743000855560455,0.020968591652769934,0.03927900730172765,0.02720671185288543,349574
2.2,0.01,0.05940158422279898,0.019016838625942913,0.0388953947228676,0.026315624877129885,348444
2.2,0.02,0.05188568704306761,0.028149230194450876,0.03989573579684358,0.030194275042877017,348509
2.2,0.03,0.04775401279828549,0.03162168890354912,0.03967881825387258,0.03172579906264088,348365
2.2,0.05,0.045957357865949414,0.032446929378549025,0.0391950195703059,0.032920967301685755,350504
2.2,0.075,0.04325321203741993,0.034039301305877546,0.038660266838051925,0.034566245794688186,348335
2.2,0.1,0.04125174956910452,0.03451667397980909,0.03790054009596374,0.03513449398206675,345902
2.5,0.0001,0.06942401589234679,0.0,0.03468112310417509,0.02368642480039289,330967
2.5,0.0002,0.06788921137051067,0.00216363650242207,0.035179188448842366,0.024091309331774724,328881
2.5,0.0003,0.07034593080218848,0.0014371538186348889,0.035646693799237836,0.024087454033015418,327557
2.5,0.0005,0.0694852533209071,0.0017732035464070929,0.03602823749041271,0.024056933916720247,327969
2.5,0.0007,0.0700435417346309,0.0014311718602978824,0.03603205783201021,0.024263001542662282,325173
2.5,0.001,0.06740580414476117,0.0019953584891759476,0.03508309962855582,0.023706003736579058,330930
2.5,0.0015,0.06780290251171847,0.003401990565804747,0.03595498403201028,0.024229860749787963,329796
2.5,0.002,0.06708088214588917,0.009036528371317376,0.03811144879290762,0.02542593006856189,326258
2.5,0.003,0.0697326682403906,0.0048807954915796245,0.03742430174960616,0.025049080446800882,324481
2.5,0.004,0.06662388284361845,0.011458261617600624,0.03887419491620267,0.026027719173299817,326176
2.5,0.005,0.0653251830311091,0.012150358924253011,0.038978410958183315,0.025675965039866567,326981
2.5,0.0075,0.06420224988126205,0.014572414748578098,0.03975162183947831,0.026395882953736634,324945
2.5,0.01,0.06194305713368338,0.020266180101670597,0.040988228811362756,0.02848497640641976,323936
2.5,0.02,0.056866321858267746,0.025710004677200193,0.041234829982961484,0.03038070615155098,326290
2.5,0.03,0.05263627642140814,0.030478222248987413,0.04140179004956415,0.03331251309516871,324779
2.5,0.05,0.049217573930575166,0.034591694318195004,0.041808760303803656,0.03627252016063105,322681
2.5,0.075,0.044431985958622376,0.03768917657261065,0.04104798162512732,0.03906661741540433,320976
2.5,0.1,0.043474149740087474,0.03843784252083725,0.04094637995982587,0.03944850110962779,321291
3.0,0.0001,0.08020431386875854,0.0,0.04016474362115059,0.02399721816497524,300662
3.0,0.0002,0.07932321967193887,0.0,0.03946744848555879,0.02453858991446576,303156
3.0,0.0003,0.08001235609278862,0.0014025056302509676,0.04086311125707773,0.02496630275816556,299912
3.0,0.0005,0.07636091374536697,0.0059931224092787195,0.04164669157659478,0.025611829966514697,300408
3.0,0.0007,0.07899345261523569,0.0012138163970762856,0.04000153111487601,0.024493288760746836,302409
3.0,0.001,0.07643221175834396,0.0054363298823520735,0.04058914516650128,0.025865897096405167,304182
3.0,0.0015,0.07755902968490064,0.0033980775079001995,0.040551248898680683,0.02509028001585406,302108
3.0,0.002,0.07606003331092762,0.00648461940344323,0.041299556563999196,0.026135112799848405,302352
3.0,0.003,0.07325631455516946,0.01090529523906799,0.04214483034022019,0.027052178908635947,301581
3.0,0.004,0.07468194568478621,0.01111465040547556,0.042787197706603664,0.027405281305095813,298719
3.0,0.005,0.06705647877940556,0.020102663745628913,0.04395958481451069,0.030536251598162454,301026
3.0,0.0075,0.0679561524446056,0.022974755807059204,0.045331284317236195,0.03227115131924774,297942
3.0,0.01,0.06673654612821661,0.02465776417945504,0.045411593828223365,0.03291775253694703,298192
3.0,0.02,0.05893314230918603,0.0324522112775682,0.045780156484049345,0.036974224912417,298681
3.0,0.03,0.0567745898112029,0.03313200232798431,0.04494275172578986,0.03794340424286226,302156
3.0,0.05,0.05261352343036704,0.03886201426199659,0.04578274862084987,0.04174023532308735,296837
3.0,0.075,0.050696938532069045,0.04077900378031667,0.04570481015761672,0.044004792617594796,294626
3.0,0.1,0.048613117837460404,0.043683436449509574,0.046167573763424646,0.04543195016551549,291463
3.5,0.0001,0.08584212907482086,0.0,0.042695654782710014,0.024575561037939533,289328
3.5,0.0002,0.0852601021968093,0.0015390642489366466,0.04346132443273143,0.02521134551290445,286389
3.5,0.0003,0.08344426411289713,0.002458291901447354,0.0429334220673175,0.02519742494576331,289355
3.5,0.0005,0.08497559900087162,0.002434727116339724,0.0432891418018429,0.025264208382180922,289368
3.5,0.0007,0.08405820419972886,0.0038905950888983762,0.04387247984525386,0.02572804504314765,289117
3.5,0.001,0.08231409973539851,0.0034424597688436655,0.04311192696773193,0.025830012222893585,290303
3.5,0.0015,0.08126614304204063,0.007860681232144447,0.04438791221807011,0.027439642798330104,287822
3.5,0.002,0.08037878216368816,0.009639590249782701,0.04481602252666077,0.0278148820723908,288110
3.5,0.003,0.08040663083753491,0.008347497349492146,0.04483973425256371,0.027461805064674084,286285
3.5,0.004,0.07856610020702787,0.012930845155930362,0.04549545689249443,0.028900523861184888,287573
3.5,0.005,0.07337931863231732,0.019324021458086586,0.04637883168913545,0.03144675063170796,289481
3.5,0.0075,0.07112856025669138,0.02223166308906811,0.04659584251149869,0.03301454945800217,287986
3.5,0.01,0.06865136149114218,0.025377305048531612,0.04714715136323193,0.03434987556530248,288776
3.5,0.02,0.06274326649643115,0.03282548982426126,0.04795437524684393,0.03931287630393973,286105
3.5,0.03,0.057316061658774974,0.037907597047742506,0.047658481417064066,0.04308095599055074,285155
3.5,0.05,0.054464501693005804,0.04111682214151702,0.04775298570302469,0.04544714110185795,284172
3.5,0.075,0.052077789664568164,0.044935412429570123,0.04849381505831597,0.04698727611407811,280779
3.5,0.1,0.050962498407570944,0.04574690567620222,0.048364954322552306,0.04747505194824589,281815
inf,0.0001,0.09552284243395029,0.0,0.047842679001291626,0.025588667908422548,265587
inf,0.0002,0.09417382743776327,0.001493202585246267,0.04789258954082524,0.025988102298600785,267432
inf,0.0003,0.09048860509453155,0.005555724138985441,0.04845910640255385,0.0279247074326765,267530
inf,0.0005,0.09298599506000177,0.004061454007279637,0.048503063870164585,0.02712486906775438,267741
inf,0.0007,0.09365996642025753,0.0023992322456813818,0.0478328883932449,0.026425620073133628,267115
inf,0.001,0.09368628253382985,0.0027851834199669355,0.047973119798175326,0.02610410363320854,265942
inf,0.0015,0.0920193881155231,0.0067220813747293166,0.049234139437495605,0.027894835525181214,265027
inf,0.002,0.09090781790575124,0.007257563866651825,0.049095634122473836,0.028369821758570272,265978
inf,0.003,0.08677301063779927,0.010856034882542902,0.04870255285796683,0.030077486252888086,267791
inf,0.004,0.08662430712053701,0.011587562650500944,0.04910957771878492,0.030218811583745224,267722
inf,0.005,0.08045173859006388,0.021583002294000578,0.05095489682786125,0.035701542381188126,263312
inf,0.0075,0.07718644991202506,0.025374788273762456,0.050998051453138175,0.037451272716865255,264012
inf,0.01,0.07756206421385843,0.024253630445627276,0.05085573330737603,0.03711083738312837,264746
inf,0.02,0.0664784281528869,0.036009789035836445,0.051282352308507376,0.04382239514107833,263667
inf,0.03,0.06161856073969152,0.0399799599701509,0.05073149904543296,0.04636646295898396,265083
inf,0.05,0.056911320480468056,0.04556687708753982,0.0512538685794052,0.04948288512389891,262516
inf,0.075,0.05415223182931936,0.048952428193228176,0.0515489314987069,0.05066002172418933,261205
inf,0.1,0.053715954614204496,0.05041018542314673,0.05206795964424572,0.05161206554123615,258622
